hotel_id,feature_id
133,37
133,42
133,20
133,9
133,27
133,43
134,9
134,27
134,43
134,37
134,42
134,20
135,27
135,9
135,43
135,37
135,42
135,20
136,9
136,27
136,43
136,37
136,42
136,20
137,9
137,27
137,43
137,37
137,42
137,20
138,9
138,27
138,43
138,37
138,42
138,20
139,9
139,27
139,43
139,20
139,42
139,37
140,9
140,27
140,43
140,20
140,42
140,37
141,27
141,43
141,20
141,42
141,37
142,9
142,27
142,43
142,20
142,42
142,37
143,9
143,27
143,43
143,37
143,42
143,20
144,43
144,27
144,9
144,20
144,42
144,37
145,9
145,27
145,43
145,37
145,42
145,20
146,43
146,27
146,9
146,20
146,42
146,37
147,37
147,42
147,20
147,9
147,27
147,43
148,9
148,27
148,43
148,20
148,42
148,37
149,9
149,27
149,43
149,20
149,42
149,37
150,27
150,43
150,42
150,37
151,43
151,27
151,9
151,20
151,42
151,37
152,43
152,27
152,9
152,20
152,42
152,37
153,9
153,27
153,43
153,20
153,42
153,37
154,9
154,27
154,43
154,37
154,42
154,20
155,43
155,27
155,9
155,20
155,42
155,37
156,9
156,27
156,43
156,20
156,42
156,37
157,9
157,27
157,43
157,20
157,42
157,37
158,9
158,27
158,43
158,20
158,42
158,37
159,9
159,27
159,43
159,20
159,42
159,37
160,9
160,27
160,43
160,20
160,42
160,37
161,43
161,27
161,9
161,20
161,42
161,37
162,27
162,9
162,43
162,37
162,42
162,20
163,9
163,27
163,43
163,20
163,42
163,37
164,27
164,43
164,20
164,42
164,37
165,9
165,27
165,43
165,20
165,42
165,37
166,9
166,27
166,43
166,37
166,42
166,20
167,9
167,27
167,43
167,37
167,42
167,20
168,9
168,27
168,43
168,37
168,42
168,20
169,9
169,27
169,43
169,37
169,42
169,20
170,9
170,27
170,43
170,20
170,37
170,42
171,9
171,27
171,43
171,20
171,42
171,37
172,20
172,43
172,9
172,37
172,27
172,42
173,9
173,43
173,20
173,42
173,27
173,37
174,20
174,43
174,9
174,42
174,27
174,37
175,20
175,43
175,42
175,27
175,37
176,20
176,43
176,42
176,27
176,37
177,20
177,43
177,9
177,42
177,27
177,37
178,20
178,43
178,42
178,27
178,37
178,9
179,20
179,43
179,42
179,27
179,37
180,20
180,43
180,9
180,42
180,27
180,37
181,20
181,43
181,9
181,42
181,27
181,37
182,20
182,43
182,42
182,27
182,37
183,20
183,43
183,9
183,42
183,27
183,37
184,20
184,43
184,9
184,42
184,27
184,37
185,20
185,43
185,9
185,42
185,27
185,37
186,20
186,43
186,9
186,42
186,27
186,37
187,20
187,43
187,42
187,27
187,37
188,20
188,43
188,42
188,27
188,37
188,9
189,20
189,43
189,9
189,37
189,27
189,42
190,20
190,43
190,9
190,42
190,27
190,37
191,20
191,43
191,9
191,37
191,27
191,42
192,9
192,43
192,20
192,42
192,27
192,37
193,20
193,43
193,27
193,37
193,42
194,20
194,43
194,9
194,42
194,27
194,37
195,20
195,43
195,9
195,42
195,27
195,37
196,43
196,9
196,42
196,27
196,37
197,43
197,9
197,42
197,27
197,37
198,20
198,43
198,9
198,42
198,27
198,37
199,20
199,43
199,9
199,42
199,27
199,37
200,20
200,43
200,37
200,27
200,42
201,20
201,43
201,9
201,42
201,27
202,43
202,9
202,42
202,27
202,37
203,43
203,9
203,42
203,27
203,37
204,43
204,9
204,42
204,27
204,37
205,43
205,9
205,42
205,27
205,37
206,43
206,42
206,27
206,37
207,20
207,43
207,9
207,37
207,27
207,42
208,43
208,9
208,42
208,27
208,37
209,20
209,43
209,9
209,42
209,27
209,37
210,20
210,43
210,9
210,42
210,27
210,37
211,20
211,43
211,9
211,42
211,27
211,37
212,20
212,43
212,9
212,42
212,27
212,37
213,43
213,9
213,42
213,27
213,37
214,43
214,9
214,42
214,27
214,37
214,20
215,43
215,9
215,42
215,27
215,37
216,43
216,9
216,42
216,27
216,37
217,20
217,9
217,43
217,42
217,27
217,37
218,20
218,43
218,9
218,42
218,27
218,37
219,20
219,43
219,9
219,42
219,27
219,37
220,20
220,43
220,9
220,42
220,27
220,37
