room_id,feature_id
154,9
155,5
155,24
155,43
155,9
156,5
156,24
156,43
156,9
157,5
157,24
157,43
157,9
158,5
158,43
158,9
159,5
159,24
159,43
159,9
160,5
160,24
160,43
160,9
161,5
161,24
161,43
161,9
162,5
162,24
162,43
162,9
163,5
163,24
163,43
163,9
164,5
164,43
164,24
164,9
165,5
165,7
165,43
165,24
165,9
166,5
166,24
166,43
166,9
167,5
167,21
167,24
167,43
167,9
167,22
168,5
168,24
168,43
168,9
169,5
169,24
169,43
169,9
170,5
170,24
170,43
170,9
171,5
171,24
171,43
171,9
172,5
172,24
172,43
172,9
173,5
173,24
173,43
173,9
174,5
174,24
174,9
175,9
175,43
175,24
176,5
176,24
176,9
177,5
177,24
177,9
177,43
178,5
178,24
178,9
178,43
178,33
179,5
179,24
179,43
179,33
179,9
179,22
180,5
180,24
180,43
180,9
180,33
180,22
181,5
181,24
181,43
181,9
181,33
181,22
182,5
182,24
182,43
182,9
183,5
183,24
183,43
183,9
184,5
184,24
184,43
184,9
185,5
185,24
185,43
185,9
186,24
186,5
186,43
186,33
186,9
186,22
187,5
187,24
187,43
187,33
187,9
187,22
188,5
188,24
188,43
188,33
188,9
188,22
189,5
189,24
189,43
189,33
189,9
189,22
190,5
190,24
190,43
190,33
190,9
190,22
191,5
191,24
191,43
191,9
191,33
191,22
192,5
192,24
192,43
192,9
192,33
192,22
193,5
193,24
193,43
193,9
193,33
193,22
194,5
194,24
194,43
194,9
194,33
194,22
195,5
195,24
195,43
195,9
195,33
195,22
196,5
196,7
196,21
196,24
196,43
196,9
196,22
196,33
197,5
197,21
197,7
197,24
197,43
197,9
197,22
197,33
198,5
198,21
198,7
198,24
198,43
198,9
199,5
199,24
199,43
199,9
200,5
200,24
200,43
200,9
201,5
201,24
201,43
201,9
202,24
202,5
202,43
202,9
203,5
203,24
204,5
204,24
204,43
204,9
205,5
205,24
205,43
205,9
206,5
206,24
206,43
206,9
207,5
207,24
207,43
207,9
208,5
208,24
208,43
208,9
208,33
208,22
209,5
209,24
209,43
209,9
209,33
209,22
210,5
210,24
210,43
210,9
210,33
210,22
211,5
211,24
211,43
211,9
211,33
211,22
212,5
212,24
212,9
212,43
212,33
212,22
213,5
213,24
213,43
214,5
214,24
214,43
214,9
214,22
215,5
215,24
215,43
215,22
215,9
216,5
216,24
216,43
216,22
216,9
217,5
217,24
218,5
218,24
218,43
218,33
218,9
218,22
219,43
219,33
219,22
219,9
219,24
219,5
220,5
220,24
220,43
220,33
220,9
220,22
221,43
221,33
221,9
221,22
221,24
221,5
221,21
222,5
222,24
222,43
222,33
222,9
222,22
223,5
223,24
223,43
223,33
223,9
223,22
224,5
224,24
224,43
224,33
224,9
224,22
225,5
225,24
225,43
225,33
225,9
225,22
226,5
226,24
226,43
226,33
226,9
226,22
227,5
227,24
227,33
227,9
227,43
227,22
228,5
228,24
228,43
228,33
228,9
228,22
229,5
229,24
229,43
229,33
229,9
229,22
230,5
230,43
230,33
230,9
230,22
230,24
231,5
231,24
231,43
231,33
231,9
231,22
232,5
232,24
232,43
232,33
232,9
232,22
233,5
233,24
233,43
233,33
233,9
233,22
234,24
235,24
235,43
235,33
235,9
235,22
235,5
236,5
236,24
236,43
236,33
236,9
236,22
237,5
237,24
237,43
237,33
237,9
238,5
238,24
238,43
238,33
239,43
239,5
239,7
239,24
240,5
240,24
240,43
240,9
241,5
241,21
241,24
241,43
241,33
241,9
241,22
242,43
242,33
242,9
242,22
242,21
242,24
243,43
243,33
243,9
243,22
244,5
244,21
244,24
244,43
244,33
245,5
245,21
245,7
245,24
245,33
245,43
246,5
246,21
246,24
246,43
246,33
246,9
246,22
247,5
247,21
247,24
247,9
247,33
247,43
247,22
248,5
248,24
248,21
248,43
248,33
248,9
248,22
249,5
249,24
249,43
249,33
249,9
249,22
249,21
250,5
250,21
250,24
250,43
250,33
250,9
250,22
251,5
251,21
251,24
251,43
251,33
251,9
251,22
252,5
252,21
252,24
252,43
252,33
252,9
252,22
253,5
253,21
253,24
253,43
253,33
253,9
253,22
254,5
254,24
254,43
254,33
254,9
254,22
255,5
255,21
255,24
255,43
255,33
255,9
255,22
256,5
256,21
256,24
256,43
256,33
256,9
256,22
257,43
257,33
257,9
257,22
257,24
257,5
258,5
258,24
258,43
258,33
258,22
258,9
259,24
259,5
259,43
259,33
259,9
259,22
260,43
260,33
260,9
260,22
260,24
260,5
261,5
261,24
261,22
261,9
261,43
262,5
262,24
262,22
262,9
262,43
263,5
263,24
263,22
263,9
263,43
264,5
264,24
264,22
264,9
264,43
265,5
265,24
265,22
265,9
265,43
266,5
266,24
266,22
266,9
266,43
267,24
267,5
267,43
267,33
267,9
267,22
268,5
268,24
268,22
268,9
268,43
269,24
269,5
269,43
269,9
269,22
270,43
270,22
270,9
270,24
270,5
271,5
271,22
271,9
271,43
271,24
272,5
272,24
272,43
272,33
272,9
272,22
273,5
273,24
273,43
273,33
273,9
273,22
274,5
274,24
274,43
274,33
274,9
274,22
275,5
275,24
275,43
275,33
275,9
275,22
