hotel_id,feature_id
144,15
144,16
144,1
144,19
145,15
145,39
145,14
145,19
145,1
145,16
146,14
146,39
146,15
146,16
146,1
146,19
147,19
147,1
147,16
147,15
147,39
147,14
148,15
148,39
148,14
148,16
148,1
148,19
149,15
149,39
149,14
149,16
149,1
149,19
150,39
150,14
150,1
150,19
151,14
151,39
151,15
151,16
151,1
151,19
152,14
152,39
152,15
152,16
152,1
152,19
153,15
153,39
153,14
153,1
153,19
154,15
154,39
154,14
154,19
154,1
154,16
155,14
155,39
155,15
155,16
155,1
155,19
156,15
156,39
156,14
156,16
156,1
156,19
157,15
157,39
157,14
157,16
157,1
157,19
158,15
158,39
158,14
158,16
158,1
158,19
159,15
159,39
159,14
159,16
159,1
159,19
160,15
160,39
160,14
160,16
160,1
160,19
161,14
161,39
161,15
161,16
161,1
161,19
162,39
162,15
162,14
162,19
162,1
162,16
163,15
163,39
163,14
163,16
163,1
163,19
164,39
164,14
164,16
164,1
164,19
165,15
165,39
165,14
165,16
165,1
165,19
166,15
166,39
166,14
166,19
166,1
166,16
167,15
167,39
167,14
167,19
167,1
167,16
168,15
168,39
168,14
168,19
168,1
168,16
169,15
169,39
169,14
169,19
169,1
169,16
170,15
170,39
170,14
170,16
170,19
170,1
171,15
171,39
171,14
171,16
171,1
171,19
172,16
172,14
172,15
172,19
172,39
172,1
173,15
173,14
173,16
173,1
173,39
173,19
174,16
174,14
174,15
174,1
174,39
174,19
175,16
175,14
175,1
175,39
175,19
176,16
176,14
176,1
176,39
176,19
177,16
177,14
177,15
177,1
177,39
177,19
178,16
178,14
178,1
178,39
178,19
178,15
179,16
179,14
179,1
179,39
179,19
180,16
180,14
180,15
180,1
180,39
180,19
181,16
181,14
181,15
181,1
181,39
181,19
182,16
182,14
182,1
182,39
182,19
183,16
183,14
183,15
183,1
183,39
183,19
184,16
184,14
184,15
184,1
184,39
184,19
185,16
185,14
185,15
185,1
185,39
185,19
186,16
186,14
186,15
186,1
186,39
186,19
187,16
187,14
187,1
187,39
187,19
188,16
188,14
188,1
188,39
188,19
188,15
189,16
189,14
189,15
189,19
189,39
189,1
190,16
190,14
190,15
190,1
190,39
190,19
191,16
191,14
191,15
191,19
191,39
191,1
192,15
192,14
192,16
192,1
192,39
192,19
193,16
193,14
193,39
193,19
193,1
194,16
194,14
194,15
194,1
194,39
194,19
195,16
195,14
195,15
195,1
195,39
195,19
196,14
196,15
196,1
196,39
196,19
197,14
197,15
197,1
197,39
197,19
198,16
198,14
198,15
198,1
198,39
198,19
199,16
199,14
199,15
199,1
199,39
199,19
200,16
200,14
200,19
200,39
200,1
201,16
201,14
201,15
201,1
201,39
202,14
202,15
202,1
202,39
202,19
203,14
203,15
203,1
203,39
203,19
204,14
204,15
204,1
204,39
204,19
205,14
205,15
205,1
205,39
205,19
206,14
206,1
206,39
206,19
207,16
207,14
207,15
207,19
207,39
207,1
208,14
208,15
208,1
208,39
208,19
209,16
209,14
209,15
209,1
209,39
209,19
210,16
210,14
210,15
210,1
210,39
210,19
211,16
211,14
211,15
211,1
211,39
211,19
212,16
212,14
212,15
212,1
212,39
212,19
213,14
213,15
213,1
213,39
213,19
214,14
214,15
214,1
214,39
214,19
214,16
215,14
215,15
215,1
215,39
215,19
216,14
216,15
216,1
216,39
216,19
217,16
217,15
217,14
217,1
217,39
217,19
218,16
218,14
218,15
218,1
218,39
218,19
219,16
219,14
219,15
219,1
219,39
219,19
220,16
220,14
220,15
220,1
220,39
220,19
221,16
221,14
221,15
221,1
221,39
221,19
222,16
222,14
222,15
222,1
222,39
222,19
223,16
223,14
223,15
223,1
223,39
223,19
